CustomerID,Tenure,HourSpendOnApp,AverageSpend,TotalOrders,SatisfactionScore,Complain,Churn
10001,3.0,4.2,80.28,3,4,0,0
10002,24.0,2.4,80.4,5,5,1,1
10003,10.0,1.9,78.47,5,3,0,0
10004,7.0,4.6,75.09,7,1,1,0
10005,1.0,0.9,56.73,3,2,0,0
10006,1.0,0.5,121.61,2,4,0,1
10007,0.0,3.0,58.9,6,4,0,1
10008,16.0,1.9,55.01,6,4,0,1
10009,7.0,1.4,59.2,7,3,0,1
10010,9.0,3.3,61.7,7,4,0,1
10011,0.0,2.8,16.27,2,4,0,0
10012,28.0,1.9,30.59,4,3,0,1
10013,14.0,1.1,50.03,4,3,0,0
10014,1.0,3.5,15.65,8,2,0,1
10015,1.0,3.2,54.02,7,3,0,0
10016,1.0,2.4,61.23,4,5,0,1
10017,2.0,4.5,21.86,5,3,0,0
10018,5.0,1.3,35.63,2,4,1,1
10019,4.0,0.8,107.1,5,4,0,0
10020,2.0,1.7,73.7,5,2,0,0
10021,7.0,2.4,71.32,2,4,1,0
10022,1.0,2.8,99.91,3,3,1,1
10023,2.0,2.2,30.99,7,3,1,1
10024,3.0,2.9,21.9,5,2,0,1
10025,4.0,1.1,92.51,3,3,0,0
10026,12.0,4.1,50.89,8,1,0,0
10027,1.0,2.4,30.44,6,1,0,0
10028,5.0,3.7,16.17,5,3,1,1
10029,7.0,2.9,59.6,7,3,0,0
10030,0.0,3.0,47.36,8,5,0,0
10031,7.0,3.1,42.49,4,3,0,0
10032,,3.0,8.8,6,4,0,1
10033,0.0,3.2,120.73,7,3,0,0
10034,23.0,4.0,19.04,3,4,0,0
10035,26.0,2.7,45.09,6,3,1,0
10036,13.0,3.3,40.51,3,5,1,1
10037,2.0,,74.96,4,3,0,0
10038,0.0,4.1,16.31,2,4,0,0
10039,9.0,1.8,69.9,3,3,0,0
10040,,4.5,59.77,4,2,0,0
10041,1.0,2.5,34.5,4,4,1,1
10042,5.0,0.9,68.49,7,1,0,0
10043,0.0,2.6,53.96,2,3,0,0
10044,19.0,1.8,136.63,6,2,0,0
10045,2.0,3.4,47.34,7,4,0,0
10046,8.0,1.8,27.8,7,5,0,0
10047,2.0,2.0,70.3,4,3,0,1
10048,5.0,0.5,43.75,5,4,0,0
10049,6.0,,53.31,6,3,0,0
10050,1.0,0.5,22.03,5,3,0,1
10051,27.0,0.8,75.61,5,5,1,1
10052,11.0,3.3,39.41,5,5,0,0
10053,22.0,,62.5,5,4,0,0
10054,18.0,3.0,155.5,6,3,0,0
10055,7.0,1.4,45.67,3,3,0,0
10056,20.0,2.4,81.52,4,2,0,0
10057,0.0,2.5,47.63,3,3,1,1
10058,1.0,1.2,34.81,2,3,0,0
10059,0.0,4.2,109.17,9,4,0,0
10060,,3.5,12.65,2,5,0,1
10061,3.0,2.3,93.47,11,3,0,0
10062,2.0,2.5,11.4,6,1,0,0
10063,14.0,2.7,88.12,7,5,1,0
10064,3.0,0.5,53.8,4,2,0,0
